name,line,lat,lon,city,status
Don Antonio,MRT-7,14.6801,121.0768,Quezon City,Testing
Batasan,MRT-7,14.6912,121.0845,Quezon City,Testing
Manggahan,MRT-7,14.7005,121.0912,Quezon City,Testing
Doña Carmen,MRT-7,14.7121,121.1001,Quezon City,Testing
Regalado,MRT-7,14.7225,121.0855,Quezon City,Testing
Mindanao Avenue,MRT-7,14.7335,121.0741,Quezon City,Testing
Quirino,MRT-7,14.7441,121.0632,Quezon City,Testing
Sacred Heart,MRT-7,14.7538,121.0850,Quezon City,Testing
Tala,MRT-7,14.7712,121.0950,Caloocan,Construction
San Jose del Monte,MRT-7,14.8055,121.0455,Bulacan,Construction
East Valenzuela,Subway,14.7061,121.0025,Valenzuela,Construction
Quirino Highway (Subway),Subway,14.6958,121.0321,Quezon City,Construction
Tandang Sora (Subway),Subway,14.6732,121.0365,Quezon City,Construction
North Avenue (Subway),Subway,14.6541,121.0315,Quezon City,Construction
Quezon Avenue (Subway),Subway,14.6432,121.0381,Quezon City,Construction
East Avenue,Subway,14.6385,121.0482,Quezon City,Construction
Anonas (Subway),Subway,14.6288,121.0635,Quezon City,Construction
Katipunan (Subway),Subway,14.6325,121.0745,Quezon City,Construction
Ortigas (Subway),Subway,14.5875,121.0642,Pasig,Construction
Shaw Boulevard (Subway),Subway,14.5791,121.0581,Pasig,Construction
Kalayaan Avenue,Subway,14.5601,121.0452,Taguig,Construction
BGC Station,Subway,14.5512,121.0501,Taguig,Construction
Lawton Avenue,Subway,14.5325,121.0351,Taguig,Construction
Senate-DepEd,Subway,14.5201,121.0255,Pasay,Construction
FTI (Subway),Subway,14.5055,121.0425,Taguig,Construction
Bicutan (Subway),Subway,14.4845,121.0465,Parañaque,Construction
NAIA Terminal 3,Subway,14.5245,121.0155,Pasay,Construction
Tutuban,PNR,14.6085,120.9731,Manila,Operational`
Blumentritt (PNR),PNR,14.6231,120.9825,Manila,Operational
Laon Laan,PNR,14.6135,120.9882,Manila,Operational
España,PNR,14.6075,120.9935,Manila,Operational
Sta. Mesa,PNR,14.5985,121.0112,Manila,Operational
Pandacan,PNR,14.5882,121.0085,Manila,Operational
Paco,PNR,14.5795,121.0021,Manila,Operational
San Andres,PNR,14.5712,121.0011,Manila,Operational
Vito Cruz (PNR),PNR,14.5621,120.9995,Manila,Operational
Buendia (PNR),PNR,14.5512,121.0075,Makati,Operational
Pasay Road,PNR,14.5445,121.0135,Makati,Operational
EDSA (PNR),PNR,14.5385,121.0201,Makati,Operational
Nichols,PNR,14.5195,121.0345,Taguig,Operational
FTI (PNR),PNR,14.5061,121.0435,Taguig,Operational
Bicutan (PNR),PNR,14.4845,121.0475,Parañaque,Operational
Sucat,PNR,14.4512,121.0485,Muntinlupa,Operational
Alabang,PNR,14.4175,121.0481,Muntinlupa,Operational
Muntinlupa,PNR,14.3812,121.0451,Muntinlupa,Operational
San Pedro,PNR,14.3512,121.0551,Laguna,Operational
Pacita Main Gate,PNR,14.3412,121.0612,Laguna,Operational
