incident_id,latitude,longitude,incident_type,date,time_of_day,city,barangay,description
224,14.73694,121.04393,House Robbery,2026-03-14,12:00,Quezon City,Kaligayahan (Zabarte Rd),Medium; Real News (Scraped)
225,14.61961,120.96512,Physical Injury / Brawl,2026-03-14,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
226,14.60651,120.99345,Snatching,2026-03-14,12:00,Manila,University Belt,Medium; Statistical Hotspot
227,14.62667,121.00464,Drug Seizure (P142M Shabu),2026-03-13,12:00,Quezon City,Sto. Domingo,High; Real News (Simulated)
228,14.67686,121.0805,Animal Cruelty,2026-03-11,12:00,Quezon City,Holy Spirit,Low; Real News (Simulated)
229,14.60637,120.99197,Snatching,2026-03-10,12:00,Manila,University Belt,Medium; Statistical Hotspot
230,14.5074,120.99155,Smuggling (P102M Shabu),2026-03-10,12:00,Manila,NAIA Terminal 1 (Border),High; Real News (Scraped)
231,14.6746,121.08127,Animal Cruelty,2026-03-09,12:00,Quezon City,Holy Spirit,Low; Real News (Simulated)
232,14.59741,120.98512,Theft,2026-03-09,12:00,Manila,Quiapo Market,Medium; Statistical Hotspot
233,14.57987,120.98344,Robbery / Extortion,2026-03-08,12:00,Manila,Ermita,High; Real News (Simulated)
234,14.73144,121.0572,Robbery (Jewelry Store),2026-03-08,12:00,Quezon City,Pasong Putik,High; Real News (Simulated)
235,14.62806,121.00831,Drug Seizure (P142M Shabu),2026-03-07,12:00,Quezon City,Sto. Domingo,High; Real News (Simulated)
236,14.59854,120.98344,Theft,2026-03-06,12:00,Manila,Quiapo Market,Medium; Statistical Hotspot
237,14.60429,120.99401,Snatching,2026-03-06,12:00,Manila,University Belt,Medium; Statistical Hotspot
238,14.60338,120.99178,Snatching,2026-03-06,12:00,Manila,University Belt,Medium; Statistical Hotspot
239,14.62127,121.01499,Armed Siege / Trespassing,2026-03-05,12:00,Quezon City,Vibal Publishing Compound,High; Real News (Scraped)
240,14.61902,121.05335,Theft (Pickpocketing),2026-03-05,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
241,14.72896,121.05646,Robbery (Jewelry Store),2026-03-05,12:00,Quezon City,Pasong Putik,High; Real News (Simulated)
242,14.61898,121.05168,Theft (Pickpocketing),2026-03-05,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
243,14.73367,121.04122,House Robbery,2026-03-05,12:00,Quezon City,Kaligayahan (Zabarte Rd),Medium; Real News (Simulated)
244,14.62003,121.0534,Theft (Pickpocketing),2026-03-04,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
245,14.61766,121.05141,Theft (Pickpocketing),2026-03-04,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
246,14.73473,121.04243,House Robbery,2026-03-04,12:00,Quezon City,Kaligayahan (Zabarte Rd),Medium; Real News (Simulated)
247,14.60038,120.98574,Theft,2026-03-04,12:00,Manila,Quiapo Market,Medium; Statistical Hotspot
248,14.6204,121.01496,Armed Siege / Trespassing,2026-03-03,12:00,Quezon City,Vibal Publishing Compound,High; Real News (Simulated)
249,14.73393,121.04349,House Robbery,2026-03-03,12:00,Quezon City,Kaligayahan (Zabarte Rd),Medium; Real News (Simulated)
250,14.60404,120.99217,Snatching,2026-03-03,12:00,Manila,University Belt,Medium; Statistical Hotspot
251,14.60717,120.99027,Snatching,2026-03-02,12:00,Manila,University Belt,Medium; Statistical Hotspot
252,14.61822,120.96526,Physical Injury / Brawl,2026-03-02,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
253,14.66691,121.05076,Vehicular Crash,2026-03-02,12:00,Quezon City,Commonwealth Ave,High; Statistical Hotspot
254,14.73199,121.05798,Robbery (Jewelry Store),2026-03-02,12:00,Quezon City,Pasong Putik,High; Real News (Simulated)
255,14.67657,121.08041,Animal Cruelty,2026-02-28,12:00,Quezon City,Holy Spirit,Low; Real News (Simulated)
256,14.61996,121.05359,Theft (Pickpocketing),2026-02-28,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
257,14.61986,121.05143,Theft (Pickpocketing),2026-02-27,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
258,14.6215,120.96686,Physical Injury / Brawl,2026-02-27,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
259,14.57608,120.98056,Robbery / Extortion,2026-02-26,12:00,Manila,Ermita,High; Real News (Simulated)
260,14.62808,121.00654,Drug Seizure (P142M Shabu),2026-02-26,12:00,Quezon City,Sto. Domingo,High; Real News (Simulated)
261,14.67311,121.08103,Animal Cruelty,2026-02-25,12:00,Quezon City,Holy Spirit,Low; Real News (Simulated)
262,14.61994,121.05188,Theft (Pickpocketing),2026-02-25,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
263,14.61971,120.96578,Physical Injury / Brawl,2026-02-25,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
264,14.62099,121.01611,Armed Siege / Trespassing,2026-02-24,12:00,Quezon City,Vibal Publishing Compound,High; Real News (Simulated)
265,14.61979,121.05143,Theft (Pickpocketing),2026-02-24,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
266,14.66639,121.05074,Vehicular Crash,2026-02-24,12:00,Quezon City,Commonwealth Ave,High; Statistical Hotspot
267,14.66679,121.05043,Vehicular Crash,2026-02-23,12:00,Quezon City,Commonwealth Ave,High; Statistical Hotspot
268,14.61723,121.05143,Theft (Pickpocketing),2026-02-22,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
269,14.50839,120.99192,Smuggling (P102M Shabu),2026-02-22,12:00,Manila,NAIA Terminal 1 (Border),High; Real News (Scraped)
270,14.50741,120.99265,Smuggling (P102M Shabu),2026-02-22,12:00,Manila,NAIA Terminal 1 (Border),High; Real News (Simulated)
271,14.50979,120.9934,Smuggling (P102M Shabu),2026-02-22,12:00,Manila,NAIA Terminal 1 (Border),High; Real News (Simulated)
272,14.60367,120.99062,Snatching,2026-02-22,12:00,Manila,University Belt,Medium; Statistical Hotspot
273,14.61834,121.015,Armed Siege / Trespassing,2026-02-22,12:00,Quezon City,Vibal Publishing Compound,High; Real News (Simulated)
274,14.62097,120.96736,Physical Injury / Brawl,2026-02-22,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
275,14.57909,120.98427,Robbery / Extortion,2026-02-21,12:00,Manila,Ermita,High; Real News (Simulated)
276,14.57806,120.98286,Robbery / Extortion,2026-02-21,12:00,Manila,Ermita,High; Real News (Simulated)
277,14.6185,120.96762,Physical Injury / Brawl,2026-02-20,12:00,Manila,Tondo (Zaragoza St),High; Statistical Hotspot
278,14.60358,120.99401,Snatching,2026-02-20,12:00,Manila,University Belt,Medium; Statistical Hotspot
279,14.6196,121.01578,Armed Siege / Trespassing,2026-02-20,12:00,Quezon City,Vibal Publishing Compound,High; Real News (Simulated)
280,14.60356,120.9925,Snatching,2026-02-20,12:00,Manila,University Belt,Medium; Statistical Hotspot
281,14.6064,120.99156,Snatching,2026-02-19,12:00,Manila,University Belt,Medium; Statistical Hotspot
282,14.61991,121.05111,Theft (Pickpocketing),2026-02-19,12:00,Quezon City,Cubao (Aurora Blvd),Medium; Statistical Hotspot
283,14.59793,120.98487,Theft,2026-02-19,12:00,Manila,Quiapo Market,Medium; Statistical Hotspot
